study_id,experiment_group,base_experiment_id,architecture,window_size,stride,hidden,latent_dim,beta,scaling,threshold_method,split,precision_mean,precision_std,recall_mean,recall_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std,pr_auc_mean,pr_auc_std,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,n_seeds,seeds,threshold_value_mean,threshold_value_std
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p98,test,0.6584906627046135,0.07997224271687393,0.15337909186906018,0.014560276909332266,0.24790979420369103,0.013376209395304517,0.9958483784726048,0.0013044878706190745,0.8046509945211009,0.048252110442884646,0.9599180141197905,0.0009340057688184706,0.5748271601767236,0.006463909425545198,2,"7,42",14.988434076309204,1.338420378933772
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p98,val,0.4823012353500158,0.05257944785668098,0.3227848101265823,0.020885010414792522,0.38664846834320854,0.03190280928186969,0.9950161512039897,0.00037198934117854937,0.5056324342246303,0.024663669462083343,0.9885781433607521,0.0007976762748990229,0.6594316673505808,0.010728198126879383,2,"7,42",14.988434076309204,1.338420378933772
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p99,test,0.5732558994339484,0.11519140094901047,0.08606124604012672,0.012693574741469172,0.14861153494049434,0.015104508600261874,0.9958483784726048,0.0013044878706190745,0.8046509945211009,0.048252110442884646,0.9575836939193805,0.0012077660803687918,0.5414657429743666,0.005429581554505879,2,"7,42",15.632814407348633,1.5486053637584483
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p99,val,0.0,0.0,0.0,0.0,0.0,0.0,0.9950161512039897,0.00037198934117854937,0.5056324342246303,0.024663669462083343,0.9853819036427732,0.0003988381374495311,0.49824127768799314,0.00020166559022336187,2,"7,42",15.632814407348633,1.5486053637584483
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p995,test,0.6016915422885571,0.07781692537237037,0.0781414994720169,0.011946893874323928,0.1377564762217634,0.01660591685033833,0.9958483784726048,0.0013044878706190745,0.8046509945211009,0.048252110442884646,0.9579025278979731,0.000563624170838712,0.5378509763163588,0.005409659875810394,2,"7,42",16.21378529071808,1.286465621599605
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,train_p995,val,0.0,0.0,0.0,0.0,0.0,0.0,0.9950161512039897,0.00037198934117854937,0.5056324342246303,0.024663669462083343,0.9860869565217392,0.000664730229082565,0.49859777545394046,0.0003361093170389037,2,"7,42",16.21378529071808,1.286465621599605
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,val_f1,test,0.8677654386274165,0.01828115539820675,0.6190601900739177,0.15344291819834802,0.7162356891623527,0.09877619150193875,0.9958483784726048,0.0013044878706190745,0.8046509945211009,0.048252110442884646,0.9794124345251651,0.00495989270338094,0.8073583033385582,0.0758547416764991,2,"7,42",14.372699043187662,1.277429677605142
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_conv1d,conv1d,60,10,"[128, 64]",16,1.0,none,val_f1,val,0.6823899371069182,0.022236062301463754,0.9156118143459915,0.029835729163989338,0.7819819819819819,0.02548132544816393,0.9950161512039897,0.00037198934117854937,0.5056324342246303,0.024663669462083343,0.9943125734430083,0.000664730229082565,0.9554054888822837,0.015085919240514091,2,"7,42",14.372699043187662,1.277429677605142
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p98,test,0.902834008097166,0.0,0.941921858500528,0.0,0.9219638242894056,0.0,0.9951256186610863,0.0,0.8613219399910348,0.0,0.9931222956046458,0.0,0.9686760853812617,0.0,1,42,58.62646293640137,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p98,val,0.5732323232323232,0.0,0.9578059071729957,0.0,0.7172195892575038,0.0,0.997406340866818,0.0,0.6898076107492991,0.0,0.9915863689776733,0.0,0.9748864120901579,0.0,1,42,58.62646293640137,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p99,test,0.8394736842105263,0.0,0.3368532206969377,0.0,0.48078372268274294,0.0,0.9951256186610863,0.0,0.8613219399910348,0.0,0.968617626964245,0.0,0.6669747824733736,0.0,1,42,64.13520812988281,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p99,val,0.8037974683544303,0.0,0.5358649789029536,0.0,0.6430379746835443,0.0,0.997406340866818,0.0,0.6898076107492991,0.0,0.9933725029377203,0.0,0.7671957274018524,0.0,1,42,64.13520812988281,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p995,test,0.7319148936170212,0.0,0.0908130939809926,0.0,0.16157820573038986,0.0,0.9951256186610863,0.0,0.8613219399910348,0.0,0.9593486677294466,0.0,0.54465683259598,0.0,1,42,70.09945583343506,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,train_p995,val,0.0,0.0,0.0,0.0,0.0,0.0,0.997406340866818,0.0,0.6898076107492991,0.0,0.9882491186839013,0.0,0.4996910352695123,0.0,1,42,70.09945583343506,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,val_f1,test,0.8689458689458689,0.0,0.48310454065469904,0.0,0.6209704784526637,0.0,0.9951256186610863,0.0,0.8613219399910348,0.0,0.9745616032794352,0.0,0.7399100387965041,0.0,1,42,62.444493637084925,
20260430_074356_wrapup_layers_windows_noscale_beta1,architectures,arch_lstm,lstm_autoencoder,60,10,"[128, 64]",16,1.0,none,val_f1,val,0.8403755868544601,0.0,0.7552742616033755,0.0,0.7955555555555556,0.0,0.997406340866818,0.0,0.6898076107492991,0.0,0.9956756756756757,0.0,0.8768290691988738,0.0,1,42,62.444493637084925,
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p98,test,0.7514626911349692,0.03853218641600736,0.4109468497008096,0.10188067566697061,0.5283706813839822,0.09257199180504605,0.9941842439869037,0.00011056428501352703,0.7367642659043571,0.005413733580343533,0.9688833219464055,0.004272167316574521,0.7024904342436518,0.050876199468914744,3,"7,42,123",12.028499762217203,0.3704354801347793
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p98,val,0.5161007400723152,0.037123529461896204,0.5527426160337553,0.09732120333055523,0.5317242980007367,0.055566935127529554,0.9926028301343132,0.0005508571432105232,0.4178657926591502,0.02249278603186173,0.9892518605562084,0.0008359935180229399,0.7734559485086862,0.04835273564587045,3,"7,42,123",12.028499762217203,0.3704354801347793
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p99,test,0.5260434458056976,0.03637011731128056,0.12865188313973955,0.020728520752320248,0.20656285744621813,0.029420094969890693,0.9941842439869037,0.00011056428501352703,0.7367642659043571,0.005413733580343533,0.9574584377135049,0.000851815268014816,0.5617356585031015,0.010340297160961558,3,"7,42,123",12.371811548868815,0.39330094504493446
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p99,val,0.07090482405581437,0.0373157521794147,0.029535864978902954,0.012658227848101264,0.04162677373661883,0.01897993725789193,0.9926028301343132,0.0005508571432105232,0.4178657926591502,0.02249278603186173,0.9847238542890716,0.0007387183852174954,0.5125101133051184,0.006604000698740667,3,"7,42,123",12.371811548868815,0.39330094504493446
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p995,test,0.49718419591860274,0.021000171543521393,0.0879971840901091,0.0010990844770148577,0.14949857345469766,0.0014225998670461739,0.9941842439869037,0.00011056428501352703,0.7367642659043571,0.005413733580343533,0.9568131784711151,0.0003158376081790484,0.5419874534311931,0.0004728872190328507,3,"7,42,123",12.987764040629068,0.36158197505458206
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,train_p995,val,0.004975124378109453,0.008617168196860087,0.0014064697609001405,0.0024360770851882944,0.0021929824561403508,0.0037983570341422745,0.9926028301343132,0.0005508571432105232,0.4178657926591502,0.02249278603186173,0.9859302781041911,0.00043673669768169515,0.4992138664360479,0.0011691634388059906,3,"7,42,123",12.987764040629068,0.36158197505458206
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,val_f1,test,0.8464172899066237,0.003539376616862603,0.779831045406547,0.005879371027275649,0.8117561661317184,0.004373164361136697,0.9941842439869037,0.00011056428501352703,0.7367642659043571,0.005413733580343533,0.9843999089045775,0.0003354798420099536,0.8867262614694579,0.0029693295791864112,3,"7,42,123",11.782247399564964,0.327427804241061
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64,dense,60,10,"[128, 64]",16,1.0,none,val_f1,val,0.5019700551615445,0.015198819166261542,0.8959212376933895,0.02712700636003648,0.6434343434343434,0.01948212274948073,0.9926028301343132,0.0005508571432105232,0.4178657926591502,0.02249278603186173,0.9889385037211125,0.0006043807762471258,0.9429538057782789,0.013716300511212528,3,"7,42,123",11.782247399564964,0.327427804241061
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p98,test,0.7978413067304503,0.04386589391596229,0.6448433650123196,0.27657967120802307,0.6890778198783561,0.184989506192621,0.9932539946231241,0.0017290211523421416,0.7560495209266883,0.05538881023103064,0.9775373870796326,0.008667668811840312,0.8186889775048906,0.1364502529734163,3,"7,42,123",24.544108390808105,13.190782205145494
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p98,val,0.5126851959909241,0.24933425960319305,0.7721518987341772,0.09137724821817605,0.586224542075373,0.15016852186724625,0.9926065070920492,0.004258734722998188,0.4645707114239512,0.1676378297703974,0.9862749706227967,0.008308197189090335,0.880419518147391,0.041775739547165146,3,"7,42,123",24.544108390808105,13.190782205145494
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p99,test,0.6838757485356967,0.0502786979341428,0.26117564237944385,0.1565203516454098,0.3611246497946077,0.18080192074057758,0.9932539946231241,0.0017290211523421416,0.7560495209266883,0.05538881023103064,0.9632354057541942,0.004171803199169142,0.6280292720655787,0.07688279743023956,3,"7,42,123",26.369905948638916,15.026817471298747
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p99,val,0.24886006687607662,0.2183684220110062,0.18846694796061883,0.18374223448398672,0.21222222222222223,0.1960819934316972,0.9926065070920492,0.004258734722998188,0.4645707114239512,0.1676378297703974,0.9870426948687818,0.0003058240704416936,0.5922529308361576,0.090747104674253,3,"7,42,123",26.369905948638916,15.026817471298747
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p995,test,0.6013948778147952,0.09792143596367772,0.09714889123548047,0.013848866999581844,0.1661902646883626,0.017518695592517713,0.9932539946231241,0.0017290211523421416,0.7560495209266883,0.05538881023103064,0.9580809231002809,0.0008418115781885686,0.5470194824291137,0.006261949025094563,3,"7,42,123",28.16655659675598,16.285390125541134
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,train_p995,val,0.07482993197278912,0.12960924410379354,0.015471167369901548,0.02679684793707124,0.025641025641025637,0.04441155916843275,0.9926065070920492,0.004258734722998188,0.4645707114239512,0.1676378297703974,0.987418723070897,0.0006518650705120749,0.5069195999095603,0.013326817964629789,3,"7,42,123",28.16655659675598,16.285390125541134
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,val_f1,test,0.8274691665211297,0.054684984080546006,0.7988384371700107,0.07414920732990539,0.8127119368690604,0.06380142078945013,0.9932539946231241,0.0017290211523421416,0.7560495209266883,0.05538881023103064,0.9841797616336446,0.005173041741941574,0.895686513583736,0.03807091656259356,3,"7,42,123",23.757455092770368,11.814196046686614
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_128_64_32,dense,60,10,"[128, 64, 32]",16,1.0,none,val_f1,val,0.510130136352278,0.18275368753801713,0.8607594936708861,0.10548523206751056,0.6338936270873443,0.16575115453100828,0.9926065070920492,0.004258734722998188,0.4645707114239512,0.1676378297703974,0.9881707794751273,0.006422534814566933,0.9251828016251885,0.054626746296906704,3,"7,42,123",23.757455092770368,11.814196046686614
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p98,test,0.6103507591334251,0.1950570304601842,0.27455121436114044,0.2895369998860266,0.3521359019782731,0.3055980370969034,0.9943484009577954,0.0006420864794764313,0.7547641933151413,0.026930609469672705,0.963842708570561,0.012202841619021495,0.6347329250277396,0.14460189324113398,3,"7,42,123",13.851375738779703,0.8163206766055789
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p98,val,0.3484085727314182,0.20997216309921352,0.3628691983122363,0.34714739530931044,0.34099051853154316,0.2672841929504692,0.9931883355134351,0.00035590923489509704,0.440704100601244,0.007303898939370462,0.9873247160203681,0.001959169483097934,0.678614305718846,0.17255946274955053,3,"7,42,123",13.851375738779703,0.8163206766055789
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p99,test,0.5709227133953795,0.11257041874189967,0.1334037310806054,0.0743056892900985,0.21292523923654447,0.10280244511462455,0.9943484009577954,0.0006420864794764313,0.7547641933151413,0.026930609469672705,0.9586123130646018,0.0029786194982838778,0.5646074253270507,0.03694655301913779,3,"7,42,123",14.431312322616577,0.9140964869891006
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p99,val,0.13445378151260504,0.23288078084959696,0.06751054852320675,0.11693170008903814,0.0898876404494382,0.1556899602309103,0.9931883355134351,0.00035590923489509704,0.440704100601244,0.007303898939370462,0.9859772816294555,0.0015816761913227837,0.5319173302238305,0.05859635109554685,3,"7,42,123",14.431312322616577,0.9140964869891006
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p995,test,0.54775521609538,0.059102749919871876,0.09486096444913762,0.008535273250955395,0.16140132913593652,0.012349185610414022,0.9943484009577954,0.0006420864794764313,0.7547641933151413,0.026930609469672705,0.957511576709937,0.0008091398452817433,0.5456295809805983,0.004080013615517466,3,"7,42,123",14.859750906626383,1.1267266783955217
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,train_p995,val,0.0,0.0,0.0,0.0,0.0,0.0,0.9931883355134351,0.00035590923489509704,0.440704100601244,0.007303898939370462,0.9861339600470035,0.0008235682946150398,0.49862154197167036,0.00041642303137026985,3,"7,42,123",14.859750906626383,1.1267266783955217
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,val_f1,test,0.8192474372132649,0.04699969012142485,0.6237240408306934,0.13068657314263596,0.7053330467738105,0.10434929315078605,0.9943484009577954,0.0006420864794764313,0.7547641933151413,0.026930609469672705,0.9780308206179306,0.006101792693061705,0.8088631628372812,0.06558578605938492,3,"7,42,123",13.349073332813717,1.0182249164830766
20260430_074356_wrapup_layers_windows_noscale_beta1,layers,layers_256_128,dense,60,10,"[256, 128]",16,1.0,none,val_f1,val,0.526450778357643,0.06696627883339122,0.8509142053445852,0.05156203313593071,0.6476112476112476,0.042762850253823,0.9931883355134351,0.00035590923489509704,0.440704100601244,0.007303898939370462,0.9895808852330591,0.0021189850926209425,0.9210286082019691,0.02500012848351322,3,"7,42,123",13.349073332813717,1.0182249164830766
