model,source,percentile,threshold,precision,recall,f1,fp,tp
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.0,125.87989959716796,0.06590198123044838,1.0,0.12365486206221873,13437,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.10102040816327,126.09106914411275,0.0664983164983165,1.0,0.12470402525651143,13308,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.20204081632653,126.25999351283482,0.06699173203307186,1.0,0.12557122988277367,13203,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.3030612244898,126.46871675919516,0.06756949394155382,1.0,0.12658565896648416,13082,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.40408163265306,126.72434704963528,0.06832432432432432,1.0,0.12790933009512245,12927,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.50510204081633,126.94484668186732,0.06914156516665451,1.0,0.12934033699433795,12763,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.60612244897959,127.1906463716468,0.06996826334046793,1.0,0.13078567979581984,12601,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.70714285714286,127.40604253714424,0.07063030844881538,1.0,0.13194154488517745,12474,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.80816326530612,127.67293896608936,0.07156877547939,1.0,0.13357756798647313,12298,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,90.90918367346939,127.878216764489,0.07230018303843808,1.0,0.13485064011379802,12164,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.01020408163265,128.0975621375259,0.07303543913713405,1.0,0.13612866168868468,12032,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.11122448979592,128.3901776303661,0.0739873565909623,1.0,0.13778068454327447,11865,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.21224489795918,128.63389025131536,0.0749762733312243,1.0,0.13949381989405532,11696,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.31326530612245,128.9179664674097,0.07590072057646118,1.0,0.14109242446792677,11542,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.41428571428571,129.1446862880162,0.07663702506063055,1.0,0.1423637182760174,11422,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.51530612244898,129.38680355772684,0.07746363784932178,1.0,0.14378886698013044,11290,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.61632653061224,129.70957268415185,0.07874408173436331,1.0,0.145992145992146,11091,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.7173469387755,130.0179733917859,0.07994602799797605,1.0,0.14805559893799783,10910,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.81836734693877,130.30276454131456,0.08119218910585817,1.0,0.15019011406844104,10728,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,91.91938775510204,130.6662136423539,0.08288162266130443,1.0,0.1530760536089133,10490,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.0204081632653,130.9061007628149,0.08393094289508632,1.0,0.1548640039206077,10347,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.12142857142857,131.25517443847656,0.08553640710998828,1.0,0.15759288504696203,10135,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.22244897959183,131.52787375313892,0.08689275893675527,1.0,0.1598920559959521,9962,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.3234693877551,131.74064078132466,0.08786727222170729,1.0,0.16154042770725055,9841,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.42448979591836,132.15333949996014,0.089900426742532,1.0,0.16496998172800834,9597,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.52551020408163,132.40810353804608,0.09113631993847338,1.0,0.16704845814977975,9454,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.6265306122449,132.78420420619423,0.09316037735849056,1.0,0.1704422869471413,9228,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.72755102040817,133.09936553020867,0.09516161413370809,1.0,0.17378551787351054,9014,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.82857142857144,133.42929809570313,0.0977319587628866,1.0,0.17806160781367392,8752,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,92.9295918367347,133.68107188882635,0.1008617938078519,1.0,0.183241519280951,8451,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.03061224489797,133.97252788932957,0.10431338028169014,1.0,0.18891988840175367,8140,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.13163265306123,134.33411867538766,0.10941828254847645,1.0,0.1972534332084894,7716,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.2326530612245,134.6360733268894,0.11335645103431782,1.0,0.20363011491783908,7415,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.33367346938776,135.03246672213805,0.11813084112149533,1.0,0.211300568371782,7077,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.43469387755103,135.40593027916734,0.121960632960247,1.0,0.217406260749914,6825,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.53571428571429,135.80806302751813,0.12556291390728477,1.0,0.22311132031066136,6602,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.63673469387756,136.1268479950574,0.12854237288135592,1.0,0.22780247506908563,6427,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.73775510204082,136.56934334517499,0.13286615276804484,1.0,0.23456637387108745,6187,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.83877551020409,137.02969650953645,0.1379511059371362,1.0,0.24245524296675192,5924,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,93.93979591836735,137.5015720937301,0.143397368022992,1.0,0.25082682894562774,5663,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.04081632653062,138.08798950195316,0.15047619047619049,1.0,0.26158940397350994,5352,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.14183673469388,138.50106139825314,0.15528255528255527,1.0,0.26882177796682266,5157,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.24285714285715,138.98715472412115,0.1619682214249103,1.0,0.2787825319805911,4905,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.34387755102041,139.52218049528162,0.1685033771773907,1.0,0.28840888348037724,4678,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.44489795918368,140.11702496960703,0.17729567982046007,1.0,0.3011914217633042,4399,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.54591836734694,140.6355769472706,0.1843282131051915,1.0,0.31127893613528157,4195,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.64693877551021,141.06768410569794,0.19132189707366296,1.0,0.32119261392512277,4007,948
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.74795918367347,141.68747184535434,0.20072064434082237,0.9989451476793249,0.33427462054359336,3771,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.84897959183674,142.12630748266102,0.2070397901180586,0.9989451476793249,0.34299166968489675,3627,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,94.95,142.6438572692871,0.21464188576609247,0.9989451476793249,0.3533582089552239,3465,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.05102040816327,143.33599788120816,0.22623029144768275,0.9989451476793249,0.3689131281651734,3239,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.15204081632653,143.93822760009766,0.23734335839598997,0.9989451476793249,0.38355609558525716,3043,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.2530612244898,144.58359084522482,0.24810060256746136,0.9989451476793249,0.3974816369359916,2870,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.35408163265306,145.28614328376617,0.26189159292035397,0.9989451476793249,0.41498685363716037,2669,947
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.45510204081633,145.8102974305445,0.2709049255441008,0.9978902953586498,0.4261261261261261,2546,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.5561224489796,146.4930170456244,0.2833183587900569,0.9978902953586498,0.44133426638675066,2393,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.65714285714286,147.13831753976007,0.29333333333333333,0.9978902953586498,0.4533908459142104,2279,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.75816326530612,147.87644061154754,0.30674448767833984,0.9978902953586498,0.4692460317460318,2138,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.85918367346939,148.44821653529576,0.3180901143241426,0.9978902953586498,0.482406935237124,2028,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,95.96020408163265,149.30830591567675,0.3343937787203959,0.9978902953586498,0.5009266613714588,1883,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.06122448979592,150.1140570691167,0.3510204081632653,0.9978902953586498,0.5193521822673621,1749,946
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.16224489795918,150.97334943872565,0.367561260210035,0.9968354430379747,0.537084398976982,1626,945
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.26326530612245,152.13865610052613,0.3906572964034725,0.9968354430379747,0.5613305613305614,1474,945
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.36428571428571,153.15906072126117,0.4120471409864688,0.9957805907172996,0.5828959555418339,1347,944
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.46530612244898,154.4875836106904,0.43988816402609504,0.9957805907172996,0.6102133160956691,1202,944
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.56632653061224,155.9156005143146,0.47941026944585663,0.9947257383966245,0.6469982847341339,1024,943
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.66734693877551,157.23829201087176,0.5102813852813853,0.9947257383966245,0.6745350500715308,905,943
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.76836734693877,159.06126316304116,0.5492137449039022,0.9947257383966245,0.7076923076923077,774,943
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.86938775510204,162.78737701291462,0.6467353951890035,0.9926160337552743,0.7831876820640865,514,941
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,96.9704081632653,168.5162130313804,0.7788861180382377,0.9883966244725738,0.8712226871222687,266,937
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.07142857142857,171.56303004673543,0.8194566170026293,0.9862869198312236,0.8951651507898516,206,935
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.17244897959183,173.33170566045018,0.8339285714285715,0.9852320675105485,0.9032882011605415,186,934
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.27346938775511,174.3028660465163,0.8452488687782805,0.9852320675105485,0.9098879688261081,171,934
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.37448979591838,175.01856368084367,0.8495897903372835,0.9831223628691983,0.9114914425427874,165,932
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.47551020408164,175.67234575793208,0.8556985294117647,0.9820675105485233,0.9145383104125737,157,931
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.57653061224491,176.0837885019731,0.8564857405703772,0.9820675105485233,0.9149877149877149,156,931
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.67755102040817,176.68474699059314,0.8628359592215014,0.9820675105485233,0.9185989146521955,148,931
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.77857142857144,177.1869075971332,0.8684701492537313,0.9820675105485233,0.9217821782178218,141,931
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.8795918367347,177.81041038295203,0.8712406015037594,0.9778481012658228,0.9214711729622267,137,927
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,97.98061224489797,178.54922459567322,0.8761814744801513,0.9778481012658228,0.9242273180458623,131,927
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.08163265306123,178.9695563989758,0.879277566539924,0.9757383966244726,0.925,127,925
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.1826530612245,179.3300330903968,0.8801141769743102,0.9757383966244726,0.9254627313656829,126,925
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.28367346938776,179.88407193553704,0.8815663801337154,0.9736286919831224,0.9253132832080201,124,923
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.38469387755103,180.40033370598007,0.8840996168582376,0.9736286919831224,0.926706827309237,121,923
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.4857142857143,180.96416592843204,0.888996138996139,0.9715189873417721,0.9284274193548387,115,921
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.58673469387756,181.61307760121878,0.8923375363724539,0.9704641350210971,0.9297625063163214,111,920
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.68775510204082,182.27925802923707,0.8963831867057673,0.9672995780590717,0.930492135971588,106,917
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.78877551020409,182.93595454064194,0.899803536345776,0.9662447257383966,0.9318413021363173,102,916
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.88979591836735,183.62895204131456,0.9032576505429417,0.9651898734177216,0.9331973482916879,98,915
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,98.99081632653062,184.42531691196987,0.9067460317460317,0.9641350210970464,0.9345603271983639,94,914
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.09183673469389,185.49140296157526,0.9086345381526104,0.9546413502109705,0.9310699588477367,91,905
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.19285714285715,187.71262048339847,0.9124168514412417,0.8681434599156118,0.8897297297297299,79,823
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.29387755102042,190.2685948536153,0.8997175141242938,0.6719409282700421,0.7693236714975844,71,637
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.39489795918368,192.53039157042213,0.888015717092338,0.4767932489451477,0.6204529855868223,57,452
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.49591836734695,197.70151814363462,0.8302752293577982,0.1909282700421941,0.3104631217838765,37,181
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.59693877551021,206.7727669167051,0.8888888888888888,0.08438818565400844,0.15414258188824662,10,80
