model,source,percentile,threshold,precision,recall,f1,fp,tp
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.69795918367348,219.8471201719951,0.9493670886075949,0.07911392405063292,0.14605647517039924,4,75
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.79897959183674,223.76764099183396,0.948051948051948,0.0770042194092827,0.1424390243902439,4,73
VAE (dense),models/vae_grid_runs/20260430_074356_wrapup_layers_windows_noscale_beta1/runs/windows/win120_s42/20260430_081342,99.9,225.5661037597658,0.958904109589041,0.07383966244725738,0.13712047012732614,3,70
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.0,0.03324788063764572,0.3218898708361659,1.0,0.4870146567240936,3990,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.10102040816327,0.033724436955526474,0.3234289617486339,1.0,0.48877419354838714,3962,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.20204081632653,0.03425747906523092,0.3248713550600343,1.0,0.49041947177628176,3936,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.3030612244898,0.03472383549170835,0.32570937231298364,1.0,0.4913737190297055,3921,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.40408163265306,0.03518366579498563,0.3271722231818967,1.0,0.49303657425484837,3895,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.50510204081633,0.035638518797765854,0.32842032252470954,1.0,0.49445242135491446,3873,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.60612244897959,0.03618354325049687,0.3297927912240989,1.0,0.49600628519051976,3849,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.70714285714286,0.03661852558143421,0.33054101221640486,1.0,0.49685204616998946,3836,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.80816326530612,0.03711820947272433,0.3316987740805604,1.0,0.49815886375591795,3816,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,90.90918367346939,0.037637865989069826,0.33309883925430883,1.0,0.49973614775725594,3792,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.01020408163265,0.03819078878898706,0.3340977244663962,1.0,0.5008594473092688,3775,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.11122448979592,0.0387790237886033,0.33545873184555436,1.0,0.5023872679045093,3752,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.21224489795918,0.03925616797059777,0.3364120781527531,1.0,0.5034556087187666,3736,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.31326530612245,0.03980747050206577,0.3377920456572142,1.0,0.5049993334222104,3713,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.41428571428571,0.040306903235614304,0.33906194056569994,1.0,0.5064171122994652,3692,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.51530612244898,0.04078758255179441,0.34046377853676074,1.0,0.5079790800590049,3669,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.61632653061224,0.04129099409495086,0.3414458265729223,1.0,0.509071361376159,3653,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.7173469387755,0.04183702203445135,0.34218608852755195,1.0,0.509893659981155,3641,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.81836734693877,0.042536754254251706,0.3438634713144517,1.0,0.5117535801134828,3614,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,91.91938775510204,0.04325464703142641,0.345053743851339,1.0,0.5130705675199783,3595,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.0204081632653,0.04407914501747904,0.34701355807988277,1.0,0.515233949945593,3564,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.12142857142857,0.044879050925374024,0.34912442396313365,1.0,0.5175570433119279,3531,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.22244897959183,0.045590776364718165,0.3506758007776338,1.0,0.5192597669636737,3507,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.3234693877551,0.046404509312872357,0.35283159463487335,1.0,0.5216193885981824,3474,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.42448979591836,0.04719293734857011,0.3540186915887851,1.0,0.522915516289343,3456,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.52551020408163,0.04807210610514238,0.3557475582268971,1.0,0.5247991133277916,3430,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.6265306122449,0.04895506018240543,0.35722368917389663,1.0,0.5264035575319622,3408,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.72755102040817,0.04977593469167398,0.3589160507864317,1.0,0.5282387393668944,3383,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.82857142857144,0.050864190421998606,0.36048724781119146,1.0,0.5299384443200895,3360,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,92.9295918367347,0.05192577495638814,0.3620722615178742,1.0,0.5316491228070175,3337,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.03061224489797,0.05301686136850294,0.3633224630730865,1.0,0.5329956381032784,3319,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.13163265306123,0.05424930047509961,0.36549594751061365,1.0,0.5353306953080836,3288,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.2326530612245,0.05546873605677085,0.36798134835826696,1.0,0.537991762533731,3253,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.33367346938776,0.05664972194603511,0.3702111024237686,1.0,0.5403708987161199,3222,1894
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.43469387755103,0.057929264993539877,0.3722713864306785,0.9994720168954594,0.5424845966470841,3192,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.53571428571429,0.059480621479451656,0.374184621466693,0.9994720168954594,0.5445131597871422,3166,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.63673469387756,0.06107062857065884,0.3768664144933307,0.9994720168954594,0.5473471158016482,3130,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.73775510204082,0.06273472619109922,0.3792067307692308,0.9994720168954594,0.5498112111530642,3099,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.83877551020409,0.0645779212670667,0.3822697899838449,0.9994720168954594,0.5530236634531114,3059,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,93.93979591836735,0.06605035288791572,0.38343123354263725,0.9994720168954594,0.554238032498902,3044,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.04081632653062,0.06786293642861503,0.38593272171253823,0.9994720168954594,0.5568465950875129,3012,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.14183673469388,0.07017859175269094,0.3883076923076923,0.9994720168954594,0.5593145220859802,2982,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.24285714285715,0.07212021369487047,0.3911965282083075,0.9994720168954594,0.5623050646071588,2946,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.34387755102041,0.07439820810354182,0.39314641744548284,0.9994720168954594,0.5643165896556863,2922,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.44489795918368,0.07719164937734645,0.39668901927912825,0.9994720168954594,0.567956795679568,2879,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.54591836734694,0.07954162977901971,0.3992828517190466,0.9994720168954594,0.5706103993971364,2848,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.64693877551021,0.08252035453915604,0.40293742017879947,0.9994720168954594,0.5743325242718447,2805,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.74795918367347,0.08595872369727924,0.4067468844005157,0.9994720168954594,0.5781918142944411,2761,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.84897959183674,0.09025903439947568,0.4108072916666667,0.9994720168954594,0.5822823746539526,2715,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,94.95,0.09451745441183453,0.4135896875682762,0.9994720168954594,0.5850718590635141,2684,1893
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.05102040816327,0.09978991267936625,0.4170156491073396,0.9989440337909187,0.5883999378012751,2645,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.15204081632653,0.10688882084297369,0.42138084632516704,0.9989440337909187,0.5927318295739348,2598,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.2530612244898,0.11528050830321653,0.4268953068592058,0.9989440337909187,0.5981662978185268,2540,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.35408163265306,0.1228894372869816,0.43009774948852014,0.9989440337909187,0.6013030351183855,2507,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.45510204081633,0.12598347286028536,0.4321608040201005,0.9989440337909187,0.6033163265306123,2486,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.5561224489796,0.12714943156710698,0.4328528940745825,0.9989440337909187,0.6039904229848364,2479,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.65714285714286,0.12800764441490176,0.43354720439963335,0.9989440337909187,0.6046660274848195,2472,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.75816326530612,0.12868566510400606,0.4340445056205552,0.9989440337909187,0.6051495282264513,2467,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.85918367346939,0.1293906204402446,0.4342437456965802,0.9989440337909187,0.6053431450967846,2465,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,95.96020408163265,0.1300425170521651,0.43454294901240237,0.9989440337909187,0.6056338028169014,2462,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.06122448979592,0.13068349286913863,0.43474264705882354,0.9989440337909187,0.6058277297470381,2460,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.16224489795918,0.1312329732945987,0.43524269611226135,0.9989440337909187,0.6063130908508252,2455,1892
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.26326530612245,0.1318208019648279,0.43541330877273776,0.9984160506863781,0.6063812730479398,2452,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.36428571428571,0.1325591191649437,0.4358147038488131,0.9984160506863781,0.6067704155302422,2448,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.46530612244898,0.1331256636551448,0.436317489616982,0.9984160506863781,0.607257546563905,2443,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.56632653061224,0.13369010694857153,0.43661971830985913,0.9984160506863781,0.6075502008032129,2440,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.66734693877551,0.13431991562247275,0.43722543352601156,0.9984160506863781,0.6081363563273838,2434,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.76836734693877,0.13488424164908272,0.43752892179546504,0.9984160506863781,0.6084298584298584,2431,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.86938775510204,0.13544226278151783,0.43793422880963406,0.9984160506863781,0.6088216355441082,2427,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,96.9704081632653,0.13608222164745842,0.4386453259104616,0.9984160506863781,0.6095084609186141,2420,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.07142857142857,0.13675685226917267,0.43966519414089744,0.9984160506863781,0.6104923325262308,2410,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.17244897959183,0.13734195445265088,0.4416160672582905,0.9984160506863781,0.6123704663212435,2391,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.27346938775511,0.1379493921995164,0.44420953723279305,0.9984160506863781,0.6148593724597626,2366,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.37448979591838,0.13848057878868925,0.4468336483931947,0.9984160506863781,0.6173685928827947,2341,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.47551020408164,0.13902176453598908,0.4502380952380952,0.9984160506863781,0.620610436494913,2309,1891
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.57653061224491,0.13962716263319766,0.4541086016338299,0.9978880675818373,0.6241743725231176,2272,1890
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.67755102040817,0.1402614417885031,0.46142578125,0.9978880675818373,0.6310517529215358,2206,1890
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.77857142857144,0.14093049820512546,0.46810622983370564,0.9957761351636748,0.63683943947324,2143,1886
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.8795918367347,0.14156580514141492,0.47854785478547857,0.9952481520591341,0.6463226470084005,2054,1885
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,97.98061224489797,0.14237744669829108,0.4925412195760272,0.9936642027455121,0.6586176727909011,1939,1882
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.08163265306123,0.14322748248066247,0.5097666847531199,0.9920802534318902,0.6734767025089606,1807,1879
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.1826530612245,0.1445083432963921,0.5414859786065337,0.9889123548046462,0.6997945077526622,1586,1873
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.28367346938776,0.14584538766316008,0.5766738660907127,0.9868004223864836,0.7279454722492698,1372,1869
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.38469387755103,0.14719959340457417,0.6163522012578616,0.9831045406546991,0.7576805696846388,1159,1862
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.4857142857143,0.14805790409445765,0.6431535269709544,0.9820485744456178,0.7772670288340995,1032,1860
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.58673469387756,0.14869595837912392,0.6634512325830654,0.9804646251319957,0.7913914340507138,942,1857
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.68775510204082,0.14947876158569545,0.6860637509266123,0.9772967265047519,0.8061846689895471,847,1851
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.78877551020409,0.15016457563532254,0.7075688073394495,0.9772967265047519,0.8208425720620843,765,1851
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.88979591836735,0.15097541085311345,0.7302527646129542,0.9762407602956705,0.8355173971983733,683,1849
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,98.99081632653062,0.1515925410336682,0.7424425634824667,0.9725448785638859,0.8420571428571428,639,1842
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.09183673469389,0.15242964455059602,0.7580379225061831,0.970960929250264,0.851388888888889,587,1839
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.19285714285715,0.1532719306647779,0.769907795473596,0.9699049630411827,0.858411214953271,549,1837
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.29387755102042,0.1541489028504917,0.7816091954022989,0.9693769799366421,0.8654254065519681,513,1836
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.39489795918368,0.1555247748004539,0.7935064935064935,0.96779303062302,0.8720266412940056,477,1833
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.49591836734695,0.15740138164588433,0.8103907637655418,0.9635691657866948,0.8803666184273999,427,1825
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.59693877551021,0.1592910968299423,0.8184684684684684,0.9593453009503696,0.8833252309188138,403,1817
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.69795918367348,0.1654980399778912,0.8674059787849566,0.9498416050686378,0.9067540322580645,275,1799
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.79897959183674,0.16972481480666593,0.9065989847715736,0.9429778247096093,0.9244306418219462,184,1786
Isolation Forest,models/baseline_runs/isolation_forest/20260430_063747,99.9,0.17622601576149596,0.9090909090909091,0.6388595564941922,0.7503875968992249,121,1210
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.0,91.9189224243164,0.0922970159611381,0.3511087645195354,0.14616990878118474,6540,665
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.10102040816327,92.77431424004692,0.09156895589056394,0.34635691657866946,0.1448443364981232,6508,656
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.20204081632653,93.65693179539272,0.09030898876404495,0.33949313621964095,0.14266696250277347,6477,643
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.3030612244898,94.90168059212822,0.08847678369195923,0.32998944033790917,0.1395400759098013,6439,625
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.40408163265306,96.05558874947683,0.08727895037079293,0.32312565997888065,0.13743543678419046,6400,612
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.50510204081633,97.16183914457031,0.08433908045977012,0.3099260823653643,0.13259543709058053,6373,587
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.60612244897959,98.26784229278563,0.08213820078226858,0.29936642027455124,0.1289075821302717,6336,567
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.70714285714286,99.72374801635742,0.07952053793305072,0.28722280887011614,0.12455638236977676,6297,544
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.80816326530612,100.75270407540451,0.07710452602093469,0.27613516367476243,0.12054857669701509,6260,523
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,90.90918367346939,101.8071272441319,0.07535671819262782,0.2676874340021119,0.11760612386917188,6221,507
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.01020408163265,103.02575901576459,0.0719208870242733,0.25343189017951423,0.11204481792717086,6194,480
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.11122448979592,104.6317033767701,0.06765551687604056,0.23600844772967264,0.10516409834137158,6160,447
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.21224489795918,105.77509427751824,0.06596587446678855,0.2286166842661035,0.10238827145897375,6131,433
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.31326530612245,107.04211861746654,0.06445672191528545,0.22175290390707497,0.09988109393579073,6096,420
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.41428571428571,108.3214279174805,0.06209453197405004,0.2122492080253432,0.09608030592734226,6072,402
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.51530612244898,109.74860320772454,0.05956454121306377,0.20221752903907075,0.09202306583373379,6047,383
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.61632653061224,110.95852323259648,0.05840901973066082,0.1969376979936642,0.09009661835748792,6013,373
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.7173469387755,112.06825109209316,0.05744412968209002,0.19271383315733898,0.0885063045586809,5989,365
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.81836734693877,113.33620398385183,0.05659184318684793,0.1890179514255544,0.08710462287104623,5968,358
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,91.91938775510204,114.95083706719525,0.05578512396694215,0.1853220696937698,0.08575616906914245,5941,351
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.0204081632653,116.24260575430722,0.054481546572934976,0.18004223864836325,0.08365019011406845,5918,341
