model,source,percentile,threshold,precision,recall,f1,fp,tp
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.12142857142857,117.9363219261168,0.053580048270313756,0.17581837381203802,0.08213096559378467,5882,333
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.22244897959183,119.34300324576236,0.052980132450331126,0.17317845828933473,0.08113790970933828,5863,328
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.3234693877551,120.98197481972826,0.05164853012830924,0.1678986272439282,0.07899639796298596,5839,318
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.42448979591836,122.93620300292969,0.051077023498694515,0.16525871172122492,0.07803540264273247,5815,313
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.52551020408163,125.03938647678913,0.04776807774666447,0.15311510031678988,0.07281858129315756,5781,290
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.6265306122449,126.70450733729784,0.04665784248841827,0.14889123548046462,0.07105064247921392,5762,282
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.72755102040817,128.61568786076154,0.0454318522216675,0.14413938753959873,0.06908768821966342,5736,273
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.82857142857144,130.2678352355959,0.043026954629164574,0.13569165786694826,0.06533621456717936,5716,257
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,92.9295918367347,131.7041114807131,0.040538267451640034,0.12724392819429778,0.061487434621762975,5704,241
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.03061224489797,133.5011534009664,0.03873477672530447,0.12090813093980993,0.05867281578273122,5683,229
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.13163265306123,135.35602199009492,0.03591489361702128,0.11140443505807814,0.05431844510232977,5664,211
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.2326530612245,137.3136723109659,0.033276157804459694,0.10242872228088701,0.050233039875712066,5636,194
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.33367346938776,139.87146295819963,0.03162260238465526,0.0966209081309398,0.04765004556698346,5604,183
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.43469387755103,142.97870597839355,0.02807813044994768,0.0850052798310454,0.04221289984268484,5573,161
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.53571428571429,146.1002836227417,0.024850193866760663,0.07444561774023231,0.037262156448202965,5533,141
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.63673469387756,148.38309282575335,0.022044444444444443,0.06546990496304118,0.032983109456044685,5501,124
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.73775510204082,151.00326701572968,0.018485283560660447,0.05438225976768744,0.02759174926332708,5469,103
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.83877551020409,153.37525531223847,0.0167658193618172,0.049102428722280884,0.02499664023652735,5454,93
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,93.93979591836735,156.22459836687364,0.01325826371231384,0.038542766631467794,0.01972972972972973,5433,73
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.04081632653062,159.48668997628351,0.012052593133674214,0.03484688489968321,0.01791044776119403,5410,66
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.14183673469388,162.46000867571163,0.010650018362100624,0.030623020063357972,0.01580381471389646,5388,58
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.24285714285715,165.49731445312509,0.009439200444197668,0.02692713833157339,0.013978347265999728,5352,51
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.34387755102041,168.51988936832979,0.008940212330042838,0.025343189017951427,0.01321767864518794,5321,48
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.44489795918368,172.37190529959568,0.0077096652877021435,0.02164730728616684,0.01136993899057127,5277,41
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.54591836734694,176.11902318682002,0.007572889057175312,0.021119324181626188,0.011148272017837236,5242,40
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.64693877551021,180.60020147051145,0.007636502481863307,0.021119324181626188,0.011217049915872126,5198,40
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.74795918367347,184.83397015162882,0.007497116493656286,0.020591341077085535,0.010992108229988726,5163,39
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.84897959183674,188.65555310930532,0.007153905645784996,0.019535374868004225,0.010472686102462497,5135,37
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,94.95,191.39238948822023,0.007190050524679362,0.019535374868004225,0.010511363636363635,5109,37
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.05102040816327,195.31505175999243,0.00724212174593854,0.019535374868004225,0.01056689990004284,5072,37
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.15204081632653,198.74800935472774,0.00727630285152409,0.019535374868004225,0.010603238286287434,5048,37
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.2530612244898,202.8182097298759,0.007125890736342043,0.01900739176346357,0.010365678088108265,5016,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.35408163265306,205.55924658094133,0.007159904534606206,0.01900739176346357,0.010401618029471253,4992,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.45510204081633,209.3310132707869,0.007194244604316547,0.01900739176346357,0.010437808060307337,4968,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.5561224489796,213.16803782326838,0.00724200362100181,0.01900739176346357,0.010487982520029134,4935,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.65714285714286,217.13038024902397,0.0072874493927125505,0.01900739176346357,0.010535557506584723,4904,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.75816326530612,220.80634454999682,0.007334963325183374,0.01900739176346357,0.010585122022934431,4872,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.85918367346939,224.52938357761929,0.007381587041213861,0.01900739176346357,0.010633584404076208,4841,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,95.96020408163265,228.8385882241385,0.0074487895716946,0.01900739176346357,0.0107031366136465,4797,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.06122448979592,232.5491191319056,0.0075046904315197,0.01900739176346357,0.01076072335973696,4761,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.16224489795918,236.95515272957928,0.007556675062972292,0.01900739176346357,0.010814058275758485,4728,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.26326530612245,240.52790908813458,0.007606169448552715,0.01900739176346357,0.010864644635581712,4697,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.36428571428571,244.63663272857622,0.0076465590484282074,0.01900739176346357,0.01090578612541654,4672,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.46530612244898,248.75959385463167,0.007700534759358289,0.01900739176346357,0.010960572385446796,4639,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.56632653061224,253.7043045588902,0.007756948933419522,0.01900739176346357,0.011017597551644989,4605,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.66734693877551,257.5935589381626,0.007800650054171181,0.01900739176346357,0.011061607005684437,4579,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.76836734693877,263.08371854509613,0.007865414026655014,0.01900739176346357,0.011126564673157164,4541,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.86938775510204,269.39154575892854,0.007954043305346884,0.01900739176346357,0.011214953271028037,4490,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,96.9704081632653,273.0366056714739,0.007992895204262877,0.01900739176346357,0.011253516723976243,4468,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.07142857142857,279.11587524414045,0.008084437457893555,0.01900739176346357,0.011343942019851897,4417,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.17244897959183,284.795317840576,0.00818926296633303,0.01900739176346357,0.011446740858505564,4360,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.27346938775511,290.8514840262282,0.008298755186721992,0.01900739176346357,0.011553273427471119,4302,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.37448979591838,298.4413986206084,0.008438818565400843,0.01900739176346357,0.011688311688311687,4230,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.47551020408164,303.78300999232715,0.008526764566556135,0.01900739176346357,0.011772400261608895,4186,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.57653061224491,311.892085484096,0.008651766402307137,0.01900739176346357,0.011890999174236168,4125,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.67755102040817,320.19297550746376,0.008786917256529168,0.01900739176346357,0.012018027040560842,4061,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.77857142857144,328.86943244934446,0.008952996766973389,0.01900739176346357,0.01217244294167371,3985,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.8795918367347,346.9289748055598,0.00927357032457496,0.01900739176346357,0.012465373961218837,3846,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,97.98061224489797,360.48878348214424,0.00949617515167502,0.01900739176346357,0.01266490765171504,3755,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.08163265306123,379.51775687081505,0.009833378858235455,0.01900739176346357,0.012961296129612962,3625,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.1826530612245,400.0608824048732,0.010047446274072006,0.01900739176346357,0.013145882782545188,3547,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.28367346938776,417.29740556989736,0.010195412064570943,0.01900739176346357,0.013271889400921659,3495,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.38469387755103,449.11477748326695,0.010425716768027803,0.01900739176346357,0.013465494669908361,3417,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.4857142857143,480.12758026123436,0.010743061772605193,0.01900739176346357,0.01372735938989514,3315,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.58673469387756,504.07059587751337,0.011002444987775062,0.01900739176346357,0.013937282229965157,3236,36
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.68775510204082,522.8571875435973,0.010923845193508116,0.018479408658922915,0.013730874852883485,3169,35
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.78877551020409,540.9049267360147,0.01088,0.01795142555438226,0.01354851564056585,3091,34
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.88979591836735,558.7457955496652,0.011217419993401518,0.01795142555438226,0.013807106598984773,2997,34
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,98.99081632653062,575.4513074602403,0.011224489795918367,0.017423442449841606,0.01365328920148945,2907,33
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.09183673469389,590.8061436244426,0.011518324607329843,0.017423442449841606,0.013868459760453878,2832,33
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.19285714285715,609.7184936523445,0.011590003621876132,0.01689545934530095,0.013748657357679914,2729,32
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.29387755102042,632.2134878976005,0.010642341315089319,0.014783526927138331,0.012375690607734805,2603,28
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.39489795918368,662.0119784763947,0.007971303308090873,0.010559662090813094,0.009084714967067907,2489,20
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.49591836734695,706.4626990182101,0.0074365704286964126,0.00897571277719113,0.008133971291866028,2269,17
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.59693877551021,782.4901504516669,0.0032658393207054214,0.0026399155227032735,0.0029197080291970805,1526,5
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.69795918367348,886.1757603236626,0.0018552875695732839,0.0005279831045406547,0.0008220304151253596,538,1
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.79897959183674,1071.0778455462087,0.0,0.0,0.0,216,0
PCA reconstruction,models/baseline_runs/pca_recon/20260430_063858,99.9,1395.8881317140035,0.0,0.0,0.0,113,0
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.0,-0.035714637488126755,0.22523486740397194,1.0,0.36765990488207323,6515,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.10102040816327,-0.035174331281866346,0.22598735234458894,1.0,0.36866180048661795,6487,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.20204081632653,-0.034654621247734343,0.22660923665948793,1.0,0.369488880218494,6464,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.3030612244898,-0.034159589558839784,0.22742555235350626,1.0,0.370573273332029,6434,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.40408163265306,-0.03359482639602254,0.2281103215705167,1.0,0.37148180837501227,6409,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.50510204081633,-0.033097265288233944,0.2288545190913485,1.0,0.37246804326450345,6382,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.60612244897959,-0.03260664322546553,0.22935335432308065,1.0,0.37312844759653274,6364,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.70714285714286,-0.03214366398751738,0.22991017237193492,1.0,0.3738649822345045,6344,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.80816326530612,-0.031680066351379696,0.23063809059912324,1.0,0.37482683554324164,6318,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,90.90918367346939,-0.03127517966287479,0.2312858712907559,1.0,0.37568184072200733,6295,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.01020408163265,-0.03084313177636691,0.2319373010041636,1.0,0.3765407554671968,6272,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.11122448979592,-0.03037979581526346,0.23273531580240844,1.0,0.377591706539075,6244,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.21224489795918,-0.029960795917681284,0.23336619024149827,1.0,0.3784215784215784,6222,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.31326530612245,-0.029361268665109352,0.23426097711811997,1.0,0.37959715402344923,6191,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.41428571428571,-0.02884666472673416,0.23516265209833623,1.0,0.3807800562927221,6160,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.51530612244898,-0.028322585193174217,0.23604187437686938,1.0,0.38193184109699535,6130,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.61632653061224,-0.0277701817452907,0.23677959744968122,1.0,0.382896997877287,6105,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.7173469387755,-0.027207256427833015,0.23764115432873276,1.0,0.3840227088402271,6076,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.81836734693877,-0.026605239510536224,0.2385390428211587,1.0,0.38519422412039866,6046,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,91.91938775510204,-0.02580131164618902,0.23953458960414822,1.0,0.3864911743699622,6013,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.0204081632653,-0.02495420351624491,0.2404773996952768,1.0,0.3877175025588537,5982,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.12142857142857,-0.024283165484666823,0.24130462479296727,1.0,0.3887919531971672,5955,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.22244897959183,-0.023625158944300274,0.24204472843450478,1.0,0.38975203210206805,5931,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.3234693877551,-0.022948198126895098,0.24288279045909208,1.0,0.3908378043747421,5904,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.42448979591836,-0.022275150780166942,0.24382080329557157,1.0,0.39205133512730284,5874,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.52551020408163,-0.021602136215993335,0.24470284237726098,1.0,0.3931907826447996,5846,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.6265306122449,-0.020796097921473453,0.2454003627882871,1.0,0.3940907199334166,5824,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.72755102040817,-0.020061766888414108,0.2463579604578564,1.0,0.39532456689626383,5794,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.82857142857144,-0.0194204322993755,0.24722621067745726,1.0,0.3964416535845108,5767,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,92.9295918367347,-0.018554792925715397,0.24898120152491127,1.0,0.3986948742237659,5713,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.03061224489797,-0.017868523086820284,0.24993401953021904,1.0,0.3999155405405405,5684,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.13163265306123,-0.017057777196168678,0.2507280910775748,1.0,0.40093141405588484,5660,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.2326530612245,-0.016038772570235386,0.25212992545260915,1.0,0.40272166702105033,5618,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.33367346938776,-0.015065737015434679,0.25388739946380695,1.0,0.40496044472952747,5566,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.43469387755103,-0.014343904703855517,0.25518728105631905,1.0,0.40661227994847576,5528,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.53571428571429,-0.013571154326200485,0.25663956639566393,1.0,0.40845374164330384,5486,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.63673469387756,-0.012859094887971878,0.2575469132444928,1.0,0.4096020761245675,5460,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.73775510204082,-0.011940169919814378,0.259168035030104,1.0,0.4116496413823082,5414,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.83877551020409,-0.0112595216504165,0.26045104510451045,1.0,0.4132664193759546,5378,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,93.93979591836735,-0.010478001939398879,0.26174682144831396,1.0,0.4148959474260679,5342,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.04081632653062,-0.009368000818150373,0.2636781289154949,1.0,0.41731849730087034,5289,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.14183673469388,-0.008212426251598752,0.265414798206278,1.0,0.41949058693244734,5242,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.24285714285715,-0.007231130916625234,0.26653532226287646,1.0,0.42088888888888887,5212,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.34387755102041,-0.006506109490458451,0.2677410234662143,1.0,0.42239072256913474,5180,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.44489795918368,-0.00543495175827788,0.26911054276783175,1.0,0.42409314823107924,5144,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.54591836734694,-0.004055181185581761,0.2709972814422664,1.0,0.42643251153889455,5095,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.64693877551021,-0.0026382581863019726,0.2728713441867166,1.0,0.42874929258630445,5047,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.74795918367347,-0.0013886212637380761,0.2748911465892598,1.0,0.4312386156648451,4996,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.84897959183674,-6.974737292946313e-05,0.2767387492694331,1.0,0.43350881208514536,4950,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,94.95,0.0014250623993575674,0.2786933490288405,1.0,0.43590333716915997,4902,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,95.05102040816327,0.002860376943967416,0.2804264139769026,1.0,0.4380203515263645,4860,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,95.15204081632653,0.004436634920005313,0.2827287654873862,1.0,0.44082392645176305,4805,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,95.2530612244898,0.006308035193277389,0.28532690569448627,1.0,0.443975621190811,4744,1894
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,95.35408163265306,0.00808818962957181,0.28738424168817367,0.9994720168954594,0.44640962150689784,4694,1893
OC-SVM,models/baseline_runs/oc_svm/20260430_063918,95.45510204081633,0.009628347520317502,0.28944954128440364,0.9994720168954594,0.4488973203699312,4647,1893
