study_id,experiment_group,experiment_id,run_id,run_dir,window_size,stride,hidden,latent_dim,beta,seed,scaling,threshold_method,threshold_value,split,precision,recall,f1,roc_auc,pr_auc,accuracy,balanced_accuracy,tn,fp,fn,tp,n_train_windows,n_val_windows,n_test_windows,n_val_positive,n_test_positive,train_score_mean,train_score_std,train_score_p98,test_score_mean_normal,test_score_mean_anomaly
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_256_128_64,20260426_233343,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_256_128_64/20260426_233343,60,10,"[256, 128, 64]",16,1.0,42,none,val_f1,0.39828391392326834,test,0.0433935894792311,1.0,0.08317779583232691,0.13856009044877357,0.029911629197843792,0.04912320655887042,0.5031297600913938,263,41753,0,1894,63526,21275,43910,237,1894,1.895474910736084,1.9477392435073853,5.81395959854126,2.808713436126709,1.287879228591919
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p98,16.49639892578125,val,0.0,0.0,0.0,0.7269529960453317,0.018713989367115002,0.9791304347826087,0.4950803308299268,20831,207,237,0,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p98,16.49639892578125,test,0.2509578544061303,0.06916578669482576,0.10844370860927152,0.5367709771748842,0.06891793010600056,0.9509451150079709,0.5299299040100176,41625,391,1763,131,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p99,17.54168701171875,val,0.0,0.0,0.0,0.7269529960453317,0.018713989367115002,0.9817156286721505,0.49638748930506704,20886,152,237,0,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p99,17.54168701171875,test,0.2942643391521197,0.06230200633579725,0.1028322440087146,0.5367709771748842,0.06891793010600056,0.9531086312912777,0.5277832385068171,41733,283,1776,118,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p995,18.663671493530273,val,0.0,0.0,0.0,0.7269529960453317,0.018713989367115002,0.9839247943595769,0.49750451563836867,20933,105,237,0,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,train_p995,18.663671493530273,test,0.3130434782608696,0.057022175290390706,0.0964716391246092,0.5367709771748842,0.06891793010600056,0.9539284900933728,0.5256907334943957,41779,237,1786,108,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,val_f1,10.522387413523305,val,0.0297248721139223,0.9071729957805907,0.05756358768406961,0.7269529960453317,0.018713989367115002,0.6690951821386604,0.7867930764624029,14020,7018,22,215,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,layers,layers_64_32,20260426_231018,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/layers/layers_64_32/20260426_231018,60,10,"[64, 32]",16,1.0,42,none,val_f1,10.522387413523305,test,0.01903384437373445,0.1737064413938754,0.03430835810000521,0.5367709771748842,0.06891793010600056,0.5782054201776361,0.3850729465156734,25060,16956,1565,329,63526,21275,43910,237,1894,10.326876640319824,2.4583775997161865,16.49639892578125,10.377968788146973,11.069475173950195
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p98,9.228676795959473,val,0.0,0.0,0.0,0.9856584093872229,0.2621090055078595,0.9795016455101081,0.49524579252638584,10417,100,118,0,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p98,9.228676795959473,test,0.35315985130111527,0.10021097046413502,0.1561216105176664,0.9903007725271538,0.6381324619482596,0.9532161078717201,0.5459634170545775,20830,174,853,95,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p99,9.652694702148438,val,0.0,0.0,0.0,0.9856584093872229,0.2621090055078595,0.9804419370004701,0.49572121327374724,10427,90,118,0,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p99,9.652694702148438,test,0.3667953667953668,0.10021097046413502,0.15741507870753935,0.9903007725271538,0.6381324619482596,0.9536716472303207,0.5462014669498355,20840,164,853,95,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p995,10.148149490356445,val,0.0,0.0,0.0,0.9856584093872229,0.2621090055078595,0.9823225199811941,0.4966720547684701,10447,70,118,0,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,train_p995,10.148149490356445,test,0.39461883408071746,0.09282700421940929,0.1502988898377455,0.9903007725271538,0.6381324619482596,0.954673833819242,0.5431998285237211,20869,135,860,88,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,val_f1,8.335435449801498,val,0.3512658227848101,0.940677966101695,0.511520737327189,0.9856584093872229,0.2621090055078595,0.9800658204043253,0.9605928577299385,10312,205,7,111,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win120,20260426_235333,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win120/20260426_235333,120,20,"[128, 64]",16,1.0,42,none,val_f1,8.335435449801498,test,0.7869934024505184,0.880801687763713,0.8312593330014932,0.9903007725271538,0.6381324619482596,0.9845572157434402,0.9350209162490246,20778,226,113,835,31757,10635,21952,118,948,4.456789493560791,1.5372262001037598,9.228676795959473,4.204187393188477,8.94356918334961
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p98,5.454786777496338,val,0.0,0.0,0.0,0.2353647509699426,0.007094977766938077,0.9639055340148044,0.48736989686801957,41019,1063,473,0,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p98,5.454786777496338,test,0.0050573162508428865,0.00395882818685669,0.0044411547002220575,0.2188493636698902,0.026610000052398303,0.9234272701394819,0.4844214627392468,81085,2951,3774,15,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p99,5.958400249481201,val,0.0,0.0,0.0,0.2353647509699426,0.007094977766938077,0.9767359887204794,0.4938572311201939,41565,517,473,0,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p99,5.958400249481201,test,0.010064701653486701,0.003694906307732911,0.005405405405405406,0.2188493636698902,0.026610000052398303,0.9413378878451466,0.4936545358327184,82659,1377,3775,14,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p995,6.635630130767822,val,0.0,0.0,0.0,0.2353647509699426,0.007094977766938077,0.9835037010927036,0.4972791217147474,41853,229,473,0,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,train_p995,6.635630130767822,test,0.024017467248908297,0.002903140670361573,0.005180127148575464,0.2188493636698902,0.026610000052398303,0.9518929689723883,0.49879199586709566,83589,447,3778,11,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,val_f1,0.18154238034133338,val,0.01367644932774324,1.0,0.026983855325460663,0.2353647509699426,0.007094977766938077,0.19840206791211373,0.5946960695784421,7970,34112,0,473,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win30,20260426_234418,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win30/20260426_234418,30,5,"[128, 64]",16,1.0,42,none,val_f1,0.18154238034133338,test,0.04580124989423042,1.0,0.08759073466179666,0.2188493636698902,0.026610000052398303,0.10118986621121548,0.5303322385644248,5098,78938,0,3789,127063,42555,87825,473,3789,1.1589525938034058,1.829872965812683,5.454786777496338,1.8184905052185059,0.7104913592338562
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p98,6.342548370361328,val,0.0,0.0,0.0,0.09698945408409056,0.006147610254246758,0.974994124559342,0.4929888772697024,20743,295,237,0,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p98,6.342548370361328,test,0.17384615384615384,0.05966209081309398,0.08883647798742139,0.09139078912764967,0.03616112440390355,0.9472102026873149,0.5234406227104312,41479,537,1781,113,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p99,7.157970428466797,val,0.0,0.0,0.0,0.09698945408409056,0.006147610254246758,0.9793184488836663,0.4951753969008461,20835,203,237,0,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p99,7.157970428466797,test,0.23939393939393938,0.04171066525871172,0.0710431654676259,0.09139078912764967,0.03616112440390355,0.9529492143019813,0.5178683752797748,41765,251,1815,79,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p995,8.460331916809082,val,0.0,0.0,0.0,0.09698945408409056,0.006147610254246758,0.9825616921269095,0.4968152866242038,20904,134,237,0,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,train_p995,8.460331916809082,test,0.2594142259414226,0.03273495248152059,0.05813408345053915,0.09139078912764967,0.03616112440390355,0.9542473240719653,0.5142611357990239,41839,177,1832,62,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,val_f1,0.574296308372488,val,0.011916182782125726,0.9957805907172996,0.023550543857898412,0.09698945408409056,0.006147610254246758,0.08014101057579319,0.5328033099037587,1469,19569,1,236,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
20260426_230603_wrapup_layers_windows_noscale_beta1,windows,win60,20260426_234945,models/vae_grid_runs/20260426_230603_wrapup_layers_windows_noscale_beta1/runs/windows/win60/20260426_234945,60,10,"[128, 64]",16,1.0,42,none,val_f1,0.574296308372488,test,0.020173316737512034,0.4535374868004224,0.03862844294547498,0.09139078912764967,0.03616112440390355,0.026258255522659986,0.23026741057462094,294,41722,1035,859,63526,21275,43910,237,1894,2.4493300914764404,1.9258427619934082,6.342548370361328,3.492461681365967,1.267055869102478
